path,true,pred,conf
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann0__cid16.png,lc_bcabo,lc_bcabo,0.9991005659103394
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann1__cid16.png,lc_bcabo,lc_bcabo,0.9991005659103394
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann2__cid16.png,lc_bcabo,lc_bcabo,0.9991005659103394
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann3__cid16.png,lc_bcabo,lc_bcabo,0.9984672665596008
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann4__cid16.png,lc_bcabo,lc_bcabo,0.9999797344207764
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann5__cid16.png,lc_bcabo,lc_bcabo,0.9985663294792175
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann6__cid16.png,lc_bcabo,lc_bcabo,0.9985306262969971
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann7__cid16.png,lc_bcabo,lc_bcabo,0.9985209107398987
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00008__ann8__cid16.png,lc_bcabo,lc_bcabo,0.9992443323135376
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann0__cid16.png,lc_bcabo,lc_bcabo,0.9974724650382996
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann1__cid16.png,lc_bcabo,lc_bcabo,0.9974724650382996
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann2__cid16.png,lc_bcabo,lc_bcabo,0.9866759181022644
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann3__cid16.png,lc_bcabo,lc_bcabo,0.9974724650382996
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann4__cid16.png,lc_bcabo,lc_bcabo,0.9996623992919922
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann5__cid16.png,lc_bcabo,lc_bcabo,0.9974724650382996
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann6__cid16.png,lc_bcabo,lc_bcabo,0.9979375600814819
data\cabinet_dataset\test\lc_bcabo\Grand_Ridge_Pre-K-8_Phase_2__Grand_Ridge_Pre-K-8_Phase_2_00009__ann7__cid16.png,lc_bcabo,lc_bcabo,0.9974724650382996
